#,Reference,Qty,MANUFACTURER,MFG Part Number,Value,Package/Footprint,Footprint,"Type (SMD/thru-hole, etc.)",Datasheet,Description,DNP
55,D23,1,,,PowerOn_LED,,,,https://www.kingbrightusa.com/images/catalog/SPEC/WP7113ID.pdf,Light emitting diode,
56,SW2,1,,,Reset,,,,~,"Push button switch, generic, two pins",
57,SW4,1,,,ResetButton,,,,~,"Push button switch, generic, two pins",
58,J23,1,,,SCD30 Connector,,,,~,"Generic connector, single row, 01x04, script generated",
59,"J1,J26",2,,,Screw_Terminal_01x02,,,,~,"Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",
60,"J8,J10",2,,,Screw_Terminal_01x03,,,,~,"Generic screw terminal, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",
61,"J2,J7",2,,,Screw_Terminal_01x05,,,,~,"Generic screw terminal, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",
62,J21,1,,,Soil Moisture 1,,,,~,"Generic connector, single row, 01x03, script generated",
63,J19,1,,,Soil Moisture 2,,,,~,"Generic connector, single row, 01x03, script generated",
64,J20,1,,,Soil Moisture 3,,,,~,"Generic connector, single row, 01x03, script generated",
65,U4,1,,,TC4428xOA,,,,https://ww1.microchip.com/downloads/en/DeviceDoc/20001422G.pdf,"1.5A Dual High-Speed Power MOSFET Drivers, 4.5..18V supply, TTL/CMOS compatible inputs, complementary drivers, SOIC-8",
66,J3,1,"HRO Electronics Co., Ltd.",,TYPE-C-31-M-12,Package,Connector_USB:USB_C_Receptacle_HRO_TYPE-C-31-M-12,,,,
67,J6,1,,,UART,,,,~,"Generic connector, single row, 01x03, script generated",
68,U3,1,,,USBLC6-2SC6,,,,https://www.st.com/resource/en/datasheet/usblc6-2.pdf,"Very low capacitance ESD protection diode, 2 data-line, SOT-23-6",
69,U5,1,,,W25Q128JVS,,,,https://www.winbond.com/resource-files/w25q128jv_dtr%20revc%2003272018%20plus.pdf,"128Mbit / 16MiB Serial Flash Memory, Standard/Dual/Quad SPI, 2.7-3.6V, SOIC-8",
70,J9,1,,,Water Solenoid,,,,~,"Generic connector, single row, 01x02, script generated",
71,D17,1,,,Water Solenoid LED,,,,https://www.kingbrightusa.com/images/catalog/SPEC/WP7113ID.pdf,Light emitting diode,
72,MP2393GTL-Z1,1,,,~,,,,https://www.monolithicpower.com/en/documentview/productdocument/index/version/2/document_type/Datasheet/lang/en/sku/MP2393GTL-Z/document_id/4270/,switching converter,
